// Standard Naming of Hooks in Themes to Thematic Hook Naming Convention
theme_before_header	thematic_aboveheader
theme_header		thematic_header
'theme_site_title'	'thematic_blogtitle', 3
"theme_site_title"	"thematic_blogtitle", 3
'theme_site_description'	'thematic_blogdescription', 5
"theme_site_description"	"thematic_blogdescription", 5
theme_after_header	thematic_belowheader
theme_before_content	thematic_postheader
theme_after_content	thematic_postfooter
theme_before_footer	thematic_abovefooter
// Please help me extend this, because these are only a few of the hooks.
